,Shape,BCS
142,734_4_25_12_108_cow.jpg,3.375
143,734_4_25_12_110_cow.jpg,3.375
144,734_4_25_12_112_cow.jpg,3.375
145,32_4_24_21_116_cow.jpg,3.5
146,32_4_24_21_118_cow.jpg,3.5
147,32_4_24_21_120_cow.jpg,3.5
148,42_4_20_23_110_cow.jpg,3.125
149,73_4_21_12_80_cow.jpg,3.375
150,73_4_21_12_82_cow.jpg,3.375
151,132_4_24_22_120_cow.jpg,4.5
152,132_4_24_22_122_cow.jpg,4.5
153,132_4_24_22_128_cow.jpg,4.5
154,132_4_10_10_40_cow.jpg,4.5
155,132_4_10_10_42_cow.jpg,4.5
156,132_4_14_10_503_cow.jpg,4.5
157,132_4_4_10_91_cow.jpg,4.5
158,32_4_5_22_181_cow.jpg,3.5
159,734_4_23_23_108_cow.jpg,3.375
160,128_4_25_23_105_cow.jpg,4.25
161,128_4_25_23_107_cow.jpg,4.25
162,128_4_25_23_109_cow.jpg,4.25
163,71_4_25_23_104_cow.jpg,3.0
164,700_4_29_12_92_cow.jpg,3.375
165,131_4_22_22_112_cow.jpg,3.5
166,131_4_22_22_114_cow.jpg,3.5
167,131_4_22_22_116_cow.jpg,3.5
168,73_4_23_22_111_cow.jpg,3.375
169,73_4_23_22_113_cow.jpg,3.375
170,132_4_27_12_74_cow.jpg,4.5
171,132_4_27_12_76_cow.jpg,4.5
172,700_4_20_12_86_cow.jpg,3.375
173,700_4_20_12_88_cow.jpg,3.375
174,48_4_22_22_107_cow.jpg,4.0
175,48_4_22_22_109_cow.jpg,4.0
176,48_4_22_22_111_cow.jpg,4.0
177,32_4_25_12_108_cow.jpg,3.5
178,32_4_25_12_110_cow.jpg,3.5
179,32_4_25_12_112_cow.jpg,3.5
180,73_4_25_20_125_cow.jpg,3.375
181,73_4_25_20_127_cow.jpg,3.375
182,73_4_25_20_129_cow.jpg,3.375
183,696_4_27_12_67_cow.jpg,2.875
184,696_4_27_12_69_cow.jpg,2.875
185,40_4_24_23_111_cow.jpg,2.875
186,40_4_24_23_113_cow.jpg,2.875
187,32_4_25_20_122_cow.jpg,3.5
188,32_4_25_20_124_cow.jpg,3.5
189,710_4_23_23_105_cow.jpg,3.625
190,714_4_25_10_79_cow.jpg,3.75
191,714_4_25_10_81_cow.jpg,3.75
192,38_4_20_23_70_cow.jpg,3.75
193,38_4_20_23_72_cow.jpg,3.75
194,38_4_20_23_74_cow.jpg,3.75
195,38_4_20_23_76_cow.jpg,3.75
196,132_4_25_21_124_cow.jpg,4.5
197,757_4_25_22_106_cow.jpg,3.625
198,757_4_25_22_108_cow.jpg,3.625
199,757_4_25_22_110_cow.jpg,3.625
200,757_4_25_22_112_cow.jpg,3.625
201,132_4_20_21_108_cow.jpg,4.5
202,132_4_20_21_112_cow.jpg,4.5
203,49_4_26_12_109_cow.jpg,3.375
204,49_4_26_12_111_cow.jpg,3.375
205,700_4_29_12_90_cow.jpg,3.375
231,66_4_7_20_324_cow.jpg,2.5
